stage=sft_1k_1gpu_final
started_at=2026-08-24T23:46:19+08:00
cwd=/home/zzc/wx/MedicalGPT
CUDA_VISIBLE_DEVICES=0
command=/home/zzc/miniconda3/envs/lora/bin/torchrun --standalone --nnodes 1 --nproc_per_node 1 training/supervised_finetuning.py --model_name_or_path models/Qwen2.5-7B-Instruct --device_map none --train_file_dir data_processed/medical_project/sft/sharegpt_1k --validation_file_dir data_processed/medical_project/eval/sharegpt_validation --do_train --do_eval --use_peft True --max_train_samples -1 --max_eval_samples 100 --model_max_length 1024 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 2e-5 --warmup_ratio 0.03 --weight_decay 0.01 --logging_strategy steps --logging_steps 1 --logging_first_step True --eval_strategy epoch --save_strategy epoch --save_total_limit 1 --preprocessing_num_workers 4 --dataloader_num_workers 2 --output_dir outputs/medical_project/sft/qwen25_7b_lora_1k_1gpu --target_modules q_proj,v_proj --lora_rank 8 --lora_alpha 16 --lora_dropout 0.05 --torch_dtype float16 --fp16 --report_to none --gradient_checkpointing True --ddp_find_unused_parameters False --seed 42 --data_seed 42 --include_tokens_per_second True --cache_dir ./cache --flash_attn False
{'loss': 2.3291, 'grad_norm': 0.8934196829795837, 'learning_rate': 1.4049586776859505e-05, 'epoch': 0.33}

 33%|███▎      | 41/125 [01:26<02:45,  1.97s/it]
 34%|███▎      | 42/125 [01:28<02:44,  1.98s/it]
                                                
{'loss': 2.4525, 'grad_norm': 0.7028619050979614, 'learning_rate': 1.3884297520661158e-05, 'epoch': 0.34}

 34%|███▎      | 42/125 [01:28<02:44,  1.98s/it]
 34%|███▍      | 43/125 [01:30<02:41,  1.97s/it]
                                                
{'loss': 2.4525, 'grad_norm': 0.5650539994239807, 'learning_rate': 1.3719008264462813e-05, 'epoch': 0.34}

 34%|███▍      | 43/125 [01:30<02:41,  1.97s/it]
 35%|███▌      | 44/125 [01:33<02:55,  2.16s/it]
                                                
{'loss': 2.2559, 'grad_norm': 0.4534648358821869, 'learning_rate': 1.3553719008264464e-05, 'epoch': 0.35}

 35%|███▌      | 44/125 [01:33<02:55,  2.16s/it]
 36%|███▌      | 45/125 [01:35<02:49,  2.11s/it]
                                                
{'loss': 2.0216, 'grad_norm': 0.5881396532058716, 'learning_rate': 1.3388429752066117e-05, 'epoch': 0.36}

 36%|███▌      | 45/125 [01:35<02:49,  2.11s/it]
 37%|███▋      | 46/125 [01:37<02:44,  2.08s/it]
                                                
{'loss': 2.1465, 'grad_norm': 0.9431192874908447, 'learning_rate': 1.322314049586777e-05, 'epoch': 0.37}

 37%|███▋      | 46/125 [01:37<02:44,  2.08s/it]
 38%|███▊      | 47/125 [01:39<02:34,  1.99s/it]
                                                
{'loss': 2.1031, 'grad_norm': 0.9159771800041199, 'learning_rate': 1.3057851239669424e-05, 'epoch': 0.38}

 38%|███▊      | 47/125 [01:39<02:34,  1.99s/it]
 38%|███▊      | 48/125 [01:41<02:32,  1.98s/it]
                                                
{'loss': 2.1624, 'grad_norm': 0.7064847946166992, 'learning_rate': 1.2892561983471074e-05, 'epoch': 0.38}

 38%|███▊      | 48/125 [01:41<02:32,  1.98s/it]
 39%|███▉      | 49/125 [01:43<02:29,  1.96s/it]
                                                
{'loss': 2.1569, 'grad_norm': 0.6780207753181458, 'learning_rate': 1.2727272727272728e-05, 'epoch': 0.39}

 39%|███▉      | 49/125 [01:43<02:29,  1.96s/it]
 40%|████      | 50/125 [01:45<02:32,  2.03s/it]
                                                
{'loss': 1.7399, 'grad_norm': 0.59809410572052, 'learning_rate': 1.2561983471074381e-05, 'epoch': 0.4}

 40%|████      | 50/125 [01:45<02:32,  2.03s/it]
 41%|████      | 51/125 [01:47<02:26,  1.98s/it]
                                                
{'loss': 2.3128, 'grad_norm': 0.8843540549278259, 'learning_rate': 1.2396694214876034e-05, 'epoch': 0.41}

 41%|████      | 51/125 [01:47<02:26,  1.98s/it]
 42%|████▏     | 52/125 [01:49<02:26,  2.01s/it]
                                                
{'loss': 2.127, 'grad_norm': 0.9794718623161316, 'learning_rate': 1.2231404958677686e-05, 'epoch': 0.42}

 42%|████▏     | 52/125 [01:49<02:26,  2.01s/it]
 42%|████▏     | 53/125 [01:51<02:38,  2.21s/it]
                                                
{'loss': 2.0345, 'grad_norm': 0.5450394749641418, 'learning_rate': 1.206611570247934e-05, 'epoch': 0.42}

 42%|████▏     | 53/125 [01:51<02:38,  2.21s/it]
 43%|████▎     | 54/125 [01:53<02:23,  2.02s/it]
                                                
{'loss': 2.3123, 'grad_norm': 1.382390022277832, 'learning_rate': 1.1900826446280993e-05, 'epoch': 0.43}

 43%|████▎     | 54/125 [01:53<02:23,  2.02s/it]
 44%|████▍     | 55/125 [01:55<02:13,  1.91s/it]
                                                
{'loss': 2.1702, 'grad_norm': 0.8171190023422241, 'learning_rate': 1.1735537190082646e-05, 'epoch': 0.44}

 44%|████▍     | 55/125 [01:55<02:13,  1.91s/it]
 45%|████▍     | 56/125 [01:56<02:03,  1.79s/it]
                                                
{'loss': 2.6711, 'grad_norm': 1.2709438800811768, 'learning_rate': 1.1570247933884297e-05, 'epoch': 0.45}

 45%|████▍     | 56/125 [01:56<02:03,  1.79s/it]
 46%|████▌     | 57/125 [01:58<02:02,  1.81s/it]
                                                
{'loss': 2.4014, 'grad_norm': 0.6138403415679932, 'learning_rate': 1.1404958677685952e-05, 'epoch': 0.46}

 46%|████▌     | 57/125 [01:58<02:02,  1.81s/it]
 46%|████▋     | 58/125 [02:00<02:01,  1.81s/it]
                                                
{'loss': 2.2874, 'grad_norm': 0.7506692409515381, 'learning_rate': 1.1239669421487605e-05, 'epoch': 0.46}

 46%|████▋     | 58/125 [02:00<02:01,  1.81s/it]
 47%|████▋     | 59/125 [02:02<02:06,  1.91s/it]
                                                
{'loss': 2.1003, 'grad_norm': 0.3904435634613037, 'learning_rate': 1.1074380165289258e-05, 'epoch': 0.47}

 47%|████▋     | 59/125 [02:02<02:06,  1.91s/it]
 48%|████▊     | 60/125 [02:03<01:55,  1.78s/it]
                                                
{'loss': 2.1247, 'grad_norm': 0.75877445936203, 'learning_rate': 1.0909090909090909e-05, 'epoch': 0.48}

 48%|████▊     | 60/125 [02:03<01:55,  1.78s/it]
 49%|████▉     | 61/125 [02:05<01:56,  1.82s/it]
                                                
{'loss': 2.4307, 'grad_norm': 0.42946064472198486, 'learning_rate': 1.0743801652892562e-05, 'epoch': 0.49}

 49%|████▉     | 61/125 [02:05<01:56,  1.82s/it]
 50%|████▉     | 62/125 [02:07<01:56,  1.86s/it]
                                                
{'loss': 1.944, 'grad_norm': 0.5375446677207947, 'learning_rate': 1.0578512396694216e-05, 'epoch': 0.5}

 50%|████▉     | 62/125 [02:07<01:56,  1.86s/it]
 50%|█████     | 63/125 [02:09<01:55,  1.87s/it]
                                                
{'loss': 2.8296, 'grad_norm': 0.429513543844223, 'learning_rate': 1.041322314049587e-05, 'epoch': 0.5}

 50%|█████     | 63/125 [02:09<01:55,  1.87s/it]
 51%|█████     | 64/125 [02:11<01:52,  1.85s/it]
                                                
{'loss': 2.3919, 'grad_norm': 0.4499158263206482, 'learning_rate': 1.024793388429752e-05, 'epoch': 0.51}

 51%|█████     | 64/125 [02:11<01:52,  1.85s/it]
 52%|█████▏    | 65/125 [02:13<01:55,  1.92s/it]
                                                
{'loss': 2.3422, 'grad_norm': 0.3640954792499542, 'learning_rate': 1.0082644628099174e-05, 'epoch': 0.52}

 52%|█████▏    | 65/125 [02:13<01:55,  1.92s/it]
 53%|█████▎    | 66/125 [02:14<01:45,  1.78s/it]
                                                
{'loss': 2.4816, 'grad_norm': 1.0485234260559082, 'learning_rate': 9.917355371900828e-06, 'epoch': 0.53}

 53%|█████▎    | 66/125 [02:14<01:45,  1.78s/it]
 54%|█████▎    | 67/125 [02:17<01:48,  1.87s/it]
                                                
{'loss': 2.2406, 'grad_norm': 0.4235936105251312, 'learning_rate': 9.75206611570248e-06, 'epoch': 0.54}

 54%|█████▎    | 67/125 [02:17<01:48,  1.87s/it]
 54%|█████▍    | 68/125 [02:18<01:43,  1.81s/it]
                                                
{'loss': 1.4648, 'grad_norm': 0.655189037322998, 'learning_rate': 9.586776859504134e-06, 'epoch': 0.54}

 54%|█████▍    | 68/125 [02:18<01:43,  1.81s/it]
 55%|█████▌    | 69/125 [02:20<01:36,  1.73s/it]
                                                
{'loss': 2.1504, 'grad_norm': 1.5826061964035034, 'learning_rate': 9.421487603305785e-06, 'epoch': 0.55}

 55%|█████▌    | 69/125 [02:20<01:36,  1.73s/it]
 56%|█████▌    | 70/125 [02:22<01:36,  1.75s/it]
                                                
{'loss': 1.9433, 'grad_norm': 0.7801109552383423, 'learning_rate': 9.25619834710744e-06, 'epoch': 0.56}

 56%|█████▌    | 70/125 [02:22<01:36,  1.75s/it]
 57%|█████▋    | 71/125 [02:23<01:36,  1.79s/it]
                                                
{'loss': 1.9175, 'grad_norm': 0.44340619444847107, 'learning_rate': 9.090909090909091e-06, 'epoch': 0.57}

 57%|█████▋    | 71/125 [02:23<01:36,  1.79s/it]
 58%|█████▊    | 72/125 [02:25<01:35,  1.81s/it]
                                                
{'loss': 2.3165, 'grad_norm': 0.500268816947937, 'learning_rate': 8.925619834710744e-06, 'epoch': 0.58}

 58%|█████▊    | 72/125 [02:25<01:35,  1.81s/it]
 58%|█████▊    | 73/125 [02:28<01:49,  2.10s/it]
                                                
{'loss': 2.2116, 'grad_norm': 0.24907881021499634, 'learning_rate': 8.760330578512397e-06, 'epoch': 0.58}

 58%|█████▊    | 73/125 [02:28<01:49,  2.10s/it]
 59%|█████▉    | 74/125 [02:30<01:48,  2.13s/it]
                                                
{'loss': 2.2901, 'grad_norm': 0.4979937672615051, 'learning_rate': 8.59504132231405e-06, 'epoch': 0.59}

 59%|█████▉    | 74/125 [02:30<01:48,  2.13s/it]
 60%|██████    | 75/125 [02:32<01:44,  2.09s/it]
                                                
{'loss': 2.0397, 'grad_norm': 0.3266601860523224, 'learning_rate': 8.429752066115703e-06, 'epoch': 0.6}

 60%|██████    | 75/125 [02:32<01:44,  2.09s/it]
 61%|██████    | 76/125 [02:35<01:44,  2.14s/it]
                                                
{'loss': 2.0853, 'grad_norm': 0.35258373618125916, 'learning_rate': 8.264462809917356e-06, 'epoch': 0.61}

 61%|██████    | 76/125 [02:35<01:44,  2.14s/it]
 62%|██████▏   | 77/125 [02:37<01:41,  2.11s/it]
                                                
{'loss': 2.1965, 'grad_norm': 0.35102516412734985, 'learning_rate': 8.099173553719009e-06, 'epoch': 0.62}

 62%|██████▏   | 77/125 [02:37<01:41,  2.11s/it]
 62%|██████▏   | 78/125 [02:39<01:40,  2.14s/it]
                                                
{'loss': 1.841, 'grad_norm': 0.34251758456230164, 'learning_rate': 7.933884297520661e-06, 'epoch': 0.62}

 62%|██████▏   | 78/125 [02:39<01:40,  2.14s/it]
 63%|██████▎   | 79/125 [02:41<01:34,  2.05s/it]
                                                
{'loss': 2.3703, 'grad_norm': 0.7444178462028503, 'learning_rate': 7.768595041322314e-06, 'epoch': 0.63}

 63%|██████▎   | 79/125 [02:41<01:34,  2.05s/it]
 64%|██████▍   | 80/125 [02:43<01:30,  2.02s/it]
                                                
{'loss': 2.1223, 'grad_norm': 0.3661981225013733, 'learning_rate': 7.603305785123968e-06, 'epoch': 0.64}

 64%|██████▍   | 80/125 [02:43<01:30,  2.02s/it]
 65%|██████▍   | 81/125 [02:45<01:35,  2.17s/it]
                                                
{'loss': 1.7509, 'grad_norm': 0.2810630202293396, 'learning_rate': 7.43801652892562e-06, 'epoch': 0.65}

 65%|██████▍   | 81/125 [02:45<01:35,  2.17s/it]
 66%|██████▌   | 82/125 [02:47<01:32,  2.15s/it]
                                                
{'loss': 2.0716, 'grad_norm': 0.3104564845561981, 'learning_rate': 7.272727272727273e-06, 'epoch': 0.66}

 66%|██████▌   | 82/125 [02:47<01:32,  2.15s/it]
 66%|██████▋   | 83/125 [02:50<01:34,  2.26s/it]
                                                
{'loss': 2.3991, 'grad_norm': 0.29788678884506226, 'learning_rate': 7.107438016528926e-06, 'epoch': 0.66}

 66%|██████▋   | 83/125 [02:50<01:34,  2.26s/it]
 67%|██████▋   | 84/125 [02:52<01:28,  2.15s/it]
                                                
{'loss': 1.8951, 'grad_norm': 0.39430391788482666, 'learning_rate': 6.942148760330579e-06, 'epoch': 0.67}

 67%|██████▋   | 84/125 [02:52<01:28,  2.15s/it]
 68%|██████▊   | 85/125 [02:53<01:22,  2.07s/it]
                                                
{'loss': 2.3323, 'grad_norm': 0.43802011013031006, 'learning_rate': 6.776859504132232e-06, 'epoch': 0.68}

 68%|██████▊   | 85/125 [02:53<01:22,  2.07s/it]
 69%|██████▉   | 86/125 [02:56<01:22,  2.12s/it]
                                                
{'loss': 2.3018, 'grad_norm': 0.3108501136302948, 'learning_rate': 6.611570247933885e-06, 'epoch': 0.69}

 69%|██████▉   | 86/125 [02:56<01:22,  2.12s/it]
 70%|██████▉   | 87/125 [02:58<01:20,  2.13s/it]
                                                
{'loss': 2.4315, 'grad_norm': 0.29776501655578613, 'learning_rate': 6.446280991735537e-06, 'epoch': 0.7}

 70%|██████▉   | 87/125 [02:58<01:20,  2.13s/it]
 70%|███████   | 88/125 [03:00<01:17,  2.10s/it]
                                                
{'loss': 1.9626, 'grad_norm': 0.30173975229263306, 'learning_rate': 6.280991735537191e-06, 'epoch': 0.7}

 70%|███████   | 88/125 [03:00<01:17,  2.10s/it]
 71%|███████   | 89/125 [03:02<01:13,  2.04s/it]
                                                
{'loss': 2.0921, 'grad_norm': 0.3786163330078125, 'learning_rate': 6.115702479338843e-06, 'epoch': 0.71}

 71%|███████   | 89/125 [03:02<01:13,  2.04s/it]
 72%|███████▏  | 90/125 [03:04<01:09,  1.97s/it]
                                                
{'loss': 2.4116, 'grad_norm': 0.45633313059806824, 'learning_rate': 5.9504132231404965e-06, 'epoch': 0.72}

 72%|███████▏  | 90/125 [03:04<01:09,  1.97s/it]
 73%|███████▎  | 91/125 [03:05<01:04,  1.91s/it]
                                                
{'loss': 2.3762, 'grad_norm': 0.6128788590431213, 'learning_rate': 5.785123966942149e-06, 'epoch': 0.73}

 73%|███████▎  | 91/125 [03:05<01:04,  1.91s/it]
 74%|███████▎  | 92/125 [03:08<01:07,  2.03s/it]
                                                
{'loss': 2.298, 'grad_norm': 0.3733580708503723, 'learning_rate': 5.619834710743802e-06, 'epoch': 0.74}

 74%|███████▎  | 92/125 [03:08<01:07,  2.03s/it]
 74%|███████▍  | 93/125 [03:10<01:04,  2.00s/it]
                                                
{'loss': 2.1041, 'grad_norm': 0.3972250819206238, 'learning_rate': 5.4545454545454545e-06, 'epoch': 0.74}

 74%|███████▍  | 93/125 [03:10<01:04,  2.00s/it]
 75%|███████▌  | 94/125 [03:12<01:03,  2.04s/it]
                                                
{'loss': 2.2311, 'grad_norm': 0.3646394610404968, 'learning_rate': 5.289256198347108e-06, 'epoch': 0.75}

 75%|███████▌  | 94/125 [03:12<01:03,  2.04s/it]
 76%|███████▌  | 95/125 [03:14<01:03,  2.11s/it]
                                                
{'loss': 2.3006, 'grad_norm': 0.2672775983810425, 'learning_rate': 5.12396694214876e-06, 'epoch': 0.76}

 76%|███████▌  | 95/125 [03:14<01:03,  2.11s/it]
 77%|███████▋  | 96/125 [03:16<00:59,  2.04s/it]
                                                
{'loss': 1.8493, 'grad_norm': 0.46061578392982483, 'learning_rate': 4.958677685950414e-06, 'epoch': 0.77}

 77%|███████▋  | 96/125 [03:16<00:59,  2.04s/it]
 78%|███████▊  | 97/125 [03:18<00:53,  1.91s/it]
                                                
{'loss': 2.4035, 'grad_norm': 0.5484866499900818, 'learning_rate': 4.793388429752067e-06, 'epoch': 0.78}

 78%|███████▊  | 97/125 [03:18<00:53,  1.91s/it]
 78%|███████▊  | 98/125 [03:20<00:53,  1.98s/it]
                                                
{'loss': 2.2538, 'grad_norm': 0.43890389800071716, 'learning_rate': 4.62809917355372e-06, 'epoch': 0.78}

 78%|███████▊  | 98/125 [03:20<00:53,  1.98s/it]
 79%|███████▉  | 99/125 [03:22<00:55,  2.14s/it]
                                                
{'loss': 1.9847, 'grad_norm': 0.27928251028060913, 'learning_rate': 4.462809917355372e-06, 'epoch': 0.79}

 79%|███████▉  | 99/125 [03:22<00:55,  2.14s/it]
 80%|████████  | 100/125 [03:24<00:51,  2.06s/it]
                                                 
{'loss': 1.8982, 'grad_norm': 0.40648153424263, 'learning_rate': 4.297520661157025e-06, 'epoch': 0.8}

 80%|████████  | 100/125 [03:24<00:51,  2.06s/it]
 81%|████████  | 101/125 [03:27<00:53,  2.22s/it]
                                                 
{'loss': 2.0583, 'grad_norm': 0.25376468896865845, 'learning_rate': 4.132231404958678e-06, 'epoch': 0.81}

 81%|████████  | 101/125 [03:27<00:53,  2.22s/it]
 82%|████████▏ | 102/125 [03:28<00:47,  2.09s/it]
                                                 
{'loss': 2.3198, 'grad_norm': 0.7469460964202881, 'learning_rate': 3.966942148760331e-06, 'epoch': 0.82}

 82%|████████▏ | 102/125 [03:28<00:47,  2.09s/it]
 82%|████████▏ | 103/125 [03:30<00:44,  2.00s/it]
                                                 
{'loss': 2.3372, 'grad_norm': 0.4772752821445465, 'learning_rate': 3.801652892561984e-06, 'epoch': 0.82}

 82%|████████▏ | 103/125 [03:30<00:44,  2.00s/it]
 83%|████████▎ | 104/125 [03:32<00:41,  1.99s/it]
                                                 
{'loss': 2.637, 'grad_norm': 0.4090002477169037, 'learning_rate': 3.6363636363636366e-06, 'epoch': 0.83}

 83%|████████▎ | 104/125 [03:32<00:41,  1.99s/it]
 84%|████████▍ | 105/125 [03:34<00:40,  2.03s/it]
                                                 
{'loss': 2.2411, 'grad_norm': 0.33567121624946594, 'learning_rate': 3.4710743801652895e-06, 'epoch': 0.84}

 84%|████████▍ | 105/125 [03:34<00:40,  2.03s/it]
 85%|████████▍ | 106/125 [03:36<00:37,  2.00s/it]
                                                 
{'loss': 2.2167, 'grad_norm': 0.36780989170074463, 'learning_rate': 3.3057851239669424e-06, 'epoch': 0.85}

 85%|████████▍ | 106/125 [03:36<00:37,  2.00s/it]
 86%|████████▌ | 107/125 [03:38<00:36,  2.04s/it]
                                                 
{'loss': 2.3621, 'grad_norm': 0.3038865923881531, 'learning_rate': 3.1404958677685953e-06, 'epoch': 0.86}

 86%|████████▌ | 107/125 [03:38<00:36,  2.04s/it]
 86%|████████▋ | 108/125 [03:40<00:34,  2.03s/it]
                                                 
{'loss': 1.872, 'grad_norm': 0.5712100863456726, 'learning_rate': 2.9752066115702483e-06, 'epoch': 0.86}

 86%|████████▋ | 108/125 [03:40<00:34,  2.03s/it]
 87%|████████▋ | 109/125 [03:43<00:33,  2.08s/it]
                                                 
{'loss': 2.2389, 'grad_norm': 0.3755659759044647, 'learning_rate': 2.809917355371901e-06, 'epoch': 0.87}

 87%|████████▋ | 109/125 [03:43<00:33,  2.08s/it]
 88%|████████▊ | 110/125 [03:45<00:31,  2.08s/it]
                                                 
{'loss': 2.1495, 'grad_norm': 0.3687834143638611, 'learning_rate': 2.644628099173554e-06, 'epoch': 0.88}

 88%|████████▊ | 110/125 [03:45<00:31,  2.08s/it]
 89%|████████▉ | 111/125 [03:47<00:29,  2.13s/it]
                                                 
{'loss': 2.1363, 'grad_norm': 0.32072651386260986, 'learning_rate': 2.479338842975207e-06, 'epoch': 0.89}

 89%|████████▉ | 111/125 [03:47<00:29,  2.13s/it]
 90%|████████▉ | 112/125 [03:49<00:28,  2.17s/it]
                                                 
{'loss': 2.2503, 'grad_norm': 0.2741272449493408, 'learning_rate': 2.31404958677686e-06, 'epoch': 0.9}

 90%|████████▉ | 112/125 [03:49<00:28,  2.17s/it]
 90%|█████████ | 113/125 [03:51<00:24,  2.05s/it]
                                                 
{'loss': 2.5831, 'grad_norm': 0.43478673696517944, 'learning_rate': 2.1487603305785124e-06, 'epoch': 0.9}

 90%|█████████ | 113/125 [03:51<00:24,  2.05s/it]
 91%|█████████ | 114/125 [03:53<00:22,  2.05s/it]
                                                 
{'loss': 2.2823, 'grad_norm': 0.35445573925971985, 'learning_rate': 1.9834710743801654e-06, 'epoch': 0.91}

 91%|█████████ | 114/125 [03:53<00:22,  2.05s/it]
 92%|█████████▏| 115/125 [03:55<00:21,  2.10s/it]
                                                 
{'loss': 2.2883, 'grad_norm': 0.3165743947029114, 'learning_rate': 1.8181818181818183e-06, 'epoch': 0.92}

 92%|█████████▏| 115/125 [03:55<00:21,  2.10s/it]
 93%|█████████▎| 116/125 [03:57<00:18,  2.01s/it]
                                                 
{'loss': 2.0929, 'grad_norm': 0.4422158896923065, 'learning_rate': 1.6528925619834712e-06, 'epoch': 0.93}

 93%|█████████▎| 116/125 [03:57<00:18,  2.01s/it]
 94%|█████████▎| 117/125 [03:59<00:16,  2.00s/it]
                                                 
{'loss': 1.9365, 'grad_norm': 0.3930673599243164, 'learning_rate': 1.4876033057851241e-06, 'epoch': 0.94}

 94%|█████████▎| 117/125 [03:59<00:16,  2.00s/it]
 94%|█████████▍| 118/125 [04:01<00:13,  1.90s/it]
                                                 
{'loss': 2.1457, 'grad_norm': 0.4905443489551544, 'learning_rate': 1.322314049586777e-06, 'epoch': 0.94}

 94%|█████████▍| 118/125 [04:01<00:13,  1.90s/it]
 95%|█████████▌| 119/125 [04:03<00:11,  2.00s/it]
                                                 
{'loss': 2.3176, 'grad_norm': 0.3305894136428833, 'learning_rate': 1.15702479338843e-06, 'epoch': 0.95}

 95%|█████████▌| 119/125 [04:03<00:11,  2.00s/it]
 96%|█████████▌| 120/125 [04:05<00:09,  1.92s/it]
                                                 
{'loss': 1.8172, 'grad_norm': 0.43231475353240967, 'learning_rate': 9.917355371900827e-07, 'epoch': 0.96}

 96%|█████████▌| 120/125 [04:05<00:09,  1.92s/it]
 97%|█████████▋| 121/125 [04:07<00:08,  2.11s/it]
                                                 
{'loss': 2.056, 'grad_norm': 0.28262588381767273, 'learning_rate': 8.264462809917356e-07, 'epoch': 0.97}

 97%|█████████▋| 121/125 [04:07<00:08,  2.11s/it]
 98%|█████████▊| 122/125 [04:10<00:06,  2.24s/it]
                                                 
{'loss': 2.1651, 'grad_norm': 0.2256728857755661, 'learning_rate': 6.611570247933885e-07, 'epoch': 0.98}

 98%|█████████▊| 122/125 [04:10<00:06,  2.24s/it]
 98%|█████████▊| 123/125 [04:12<00:04,  2.11s/it]
                                                 
{'loss': 1.9918, 'grad_norm': 0.3876246511936188, 'learning_rate': 4.958677685950413e-07, 'epoch': 0.98}

 98%|█████████▊| 123/125 [04:12<00:04,  2.11s/it]
 99%|█████████▉| 124/125 [04:14<00:02,  2.22s/it]
                                                 
{'loss': 2.0753, 'grad_norm': 0.33921486139297485, 'learning_rate': 3.3057851239669426e-07, 'epoch': 0.99}

 99%|█████████▉| 124/125 [04:14<00:02,  2.22s/it]
100%|██████████| 125/125 [04:16<00:00,  2.25s/it]
                                                 
{'loss': 2.0779, 'grad_norm': 0.23312519490718842, 'learning_rate': 1.6528925619834713e-07, 'epoch': 1.0}

100%|██████████| 125/125 [04:16<00:00,  2.25s/it]

  0%|          | 0/100 [00:00<?, ?it/s][A

  3%|▎         | 3/100 [00:00<00:06, 14.04it/s][A

  5%|▌         | 5/100 [00:00<00:08, 11.20it/s][A

  7%|▋         | 7/100 [00:00<00:07, 12.56it/s][A

  9%|▉         | 9/100 [00:00<00:07, 12.01it/s][A

 12%|█▏        | 12/100 [00:00<00:06, 14.12it/s][A

 14%|█▍        | 14/100 [00:01<00:06, 13.72it/s][A

 16%|█▌        | 16/100 [00:01<00:06, 13.18it/s][A

 18%|█▊        | 18/100 [00:01<00:05, 14.54it/s][A

 20%|██        | 20/100 [00:01<00:05, 15.49it/s][A

 22%|██▏       | 22/100 [00:01<00:05, 14.06it/s][A

 24%|██▍       | 24/100 [00:01<00:05, 13.21it/s][A

 26%|██▌       | 26/100 [00:01<00:06, 11.86it/s][A

 28%|██▊       | 28/100 [00:02<00:05, 13.46it/s][A

 30%|███       | 30/100 [00:02<00:04, 14.80it/s][A

 32%|███▏      | 32/100 [00:02<00:04, 14.77it/s][A

 34%|███▍      | 34/100 [00:02<00:04, 13.67it/s][A

 36%|███▌      | 36/100 [00:02<00:04, 13.53it/s][A

 38%|███▊      | 38/100 [00:02<00:04, 13.14it/s][A

 40%|████      | 40/100 [00:03<00:04, 12.11it/s][A

 42%|████▏     | 42/100 [00:03<00:04, 12.39it/s][A

 45%|████▌     | 45/100 [00:03<00:04, 13.07it/s][A

 47%|████▋     | 47/100 [00:03<00:03, 14.34it/s][A

 49%|████▉     | 49/100 [00:03<00:03, 15.34it/s][A

 51%|█████     | 51/100 [00:03<00:03, 14.17it/s][A

 53%|█████▎    | 53/100 [00:03<00:03, 15.25it/s][A

 55%|█████▌    | 55/100 [00:03<00:02, 16.05it/s][A

 57%|█████▋    | 57/100 [00:04<00:02, 14.84it/s][A

 59%|█████▉    | 59/100 [00:04<00:03, 12.78it/s][A

 61%|██████    | 61/100 [00:04<00:02, 14.01it/s][A

 63%|██████▎   | 63/100 [00:04<00:03, 12.14it/s][A

 65%|██████▌   | 65/100 [00:04<00:02, 13.52it/s][A

 67%|██████▋   | 67/100 [00:04<00:02, 13.01it/s][A

 69%|██████▉   | 69/100 [00:05<00:02, 13.72it/s][A

 71%|███████   | 71/100 [00:05<00:02, 13.19it/s][A

 73%|███████▎  | 73/100 [00:05<00:01, 14.40it/s][A

 75%|███████▌  | 75/100 [00:05<00:01, 15.41it/s][A

 77%|███████▋  | 77/100 [00:05<00:01, 16.46it/s][A

 79%|███████▉  | 79/100 [00:05<00:01, 16.95it/s][A

 81%|████████  | 81/100 [00:05<00:01, 17.38it/s][A

 83%|████████▎ | 83/100 [00:05<00:01, 15.18it/s][A

 85%|████████▌ | 85/100 [00:06<00:00, 16.36it/s][A

 87%|████████▋ | 87/100 [00:06<00:00, 14.70it/s][A

 89%|████████▉ | 89/100 [00:06<00:00, 14.80it/s][A

 91%|█████████ | 91/100 [00:06<00:00, 15.08it/s][A

 93%|█████████▎| 93/100 [00:06<00:00, 15.66it/s][A

 95%|█████████▌| 95/100 [00:06<00:00, 13.85it/s][A

 97%|█████████▋| 97/100 [00:06<00:00, 13.28it/s][A

100%|██████████| 100/100 [00:07<00:00, 12.35it/s][A
                                                 

                                                 
[A{'eval_loss': 2.2397522926330566, 'eval_runtime': 7.3659, 'eval_samples_per_second': 13.576, 'eval_steps_per_second': 13.576, 'epoch': 1.0}

100%|██████████| 125/125 [04:24<00:00,  2.25s/it]

100%|██████████| 100/100 [00:07<00:00, 12.35it/s][A

                                                 [A
                                                 
{'train_runtime': 264.3219, 'train_samples_per_second': 3.783, 'train_steps_per_second': 0.473, 'train_tokens_per_second': 1127.807, 'train_loss': 2.2277620029449463, 'epoch': 1.0}

100%|██████████| 125/125 [04:24<00:00,  2.25s/it]
100%|██████████| 125/125 [04:24<00:00,  2.11s/it]
***** train metrics *****
  epoch                    =        1.0
  total_flos               = 11782340GF
  train_loss               =     2.2278
  train_runtime            = 0:04:24.32
  train_samples            =       1000
  train_samples_per_second =      3.783
  train_steps_per_second   =      0.473
  train_tokens_per_second  =   1127.807
